C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\WebApi_CRUDs.dll.config
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\WebApi_CRUDs.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\WebApi_CRUDs.pdb
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\csc.exe
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\csc.exe.config
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\csc.rsp
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\csi.exe
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\csi.exe.config
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\csi.rsp
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.AppContext.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Collections.Immutable.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Console.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.IO.Compression.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.IO.FileSystem.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Net.Http.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Net.Sockets.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.ValueTuple.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Xml.XPath.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\vbc.exe
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\vbc.exe.config
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\vbc.rsp
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\VBCSCompiler.exe
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\VBCSCompiler.exe.config
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\EntityFramework.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\EntityFramework.SqlServer.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\Newtonsoft.Json.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\System.Net.Http.Formatting.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\System.Web.Http.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\System.Web.Http.WebHost.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\EntityFramework.xml
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\EntityFramework.SqlServer.xml
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\Newtonsoft.Json.xml
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\System.Net.Http.Formatting.xml
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\System.Web.Http.xml
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\System.Web.Http.WebHost.xml
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\obj\Debug\WebApi_CRUDs.csproj.AssemblyReference.cache
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\obj\Debug\WebApi_CRUDs.csproj.CoreCompileInputs.cache
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\obj\Debug\WebApi_CRUDs.csproj.CopyComplete
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\obj\Debug\WebApi_CRUDs.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\obj\Debug\WebApi_CRUDs.pdb
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\System.Web.Cors.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\System.Web.Http.Cors.dll
C:\Users\ENES PC\source\repos\API\WebApi_CRUDs\WebApi_CRUDs\bin\System.Web.Http.Cors.xml
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\WebApi_CRUDs.dll.config
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\WebApi_CRUDs.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\WebApi_CRUDs.pdb
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\csc.exe
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\csc.exe.config
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\csc.rsp
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\csi.exe
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\csi.exe.config
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\csi.rsp
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.AppContext.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Collections.Immutable.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Console.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.IO.Compression.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.IO.FileSystem.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Net.Http.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Net.Sockets.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.ValueTuple.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Xml.XPath.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\vbc.exe
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\vbc.exe.config
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\vbc.rsp
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\VBCSCompiler.exe
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\roslyn\VBCSCompiler.exe.config
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\EntityFramework.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\EntityFramework.SqlServer.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\Newtonsoft.Json.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\System.Net.Http.Formatting.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\System.Web.Cors.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\System.Web.Http.Cors.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\System.Web.Http.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\System.Web.Http.WebHost.dll
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\EntityFramework.xml
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\EntityFramework.SqlServer.xml
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\System.Net.Http.Formatting.xml
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\System.Web.Http.xml
C:\Users\ENES PC\Desktop\Practical studies\8-API\WebApi_CRUDs\WebApi_CRUDs\bin\System.Web.Http.Cors.xml
